component 0,component 1,class
1.8107422772448485,3.1988656787733523,0.0
1.9424896512383554,3.0059134607268634,0.0
2.0292090932475,2.802172203776922,0.0
2.4133302966061914,2.505757644924948,0.0
2.14024229743774,2.0053294913207145,0.0
1.9392919167828002,1.4376648890520516,0.0
2.513922018811107,1.3673490548063896,0.0
2.5164550917995414,0.8906113005733055,0.0
2.7454279013499763,0.6187671861153135,0.0
2.605865749784461,0.03849559447207818,0.0
2.748254417188523,-0.5949023493192224,0.0
3.132764428873771,-0.9972376471405344,0.0
3.434722689586609,-1.325594072034486,0.0
3.4982101911145005,-1.4846455999390438,0.0
3.385058556865702,-1.5934335836222577,0.0
3.265612536162251,-1.6511765678186812,0.0
3.2431927930294817,-1.7218071674797506,0.0
1.2458139482079116,3.546394142065376,0.0
1.1139082362369244,3.38310228109797,0.0
1.259871591380789,3.1785051956548194,0.0
1.0619924236752907,2.79556365488741,0.0
1.3444793131409267,2.1144996496637405,0.0
1.415511607225459,1.854415801513039,0.0
1.5190771386968107,1.7986891101872786,0.0
1.598020996042291,1.295397421862966,0.0
1.344102018305835,1.1230024124959226,0.0
1.2574107621427777,0.49222441318467486,0.0
1.4725497071507763,0.5145926628094809,0.0
2.095397602432432,-0.288929563921,0.0
2.0243269579572165,-1.0557568612847454,0.0
2.2562470176529112,-0.888626189180446,0.0
2.075479966942835,-1.125442369188786,0.0
2.4025139419229267,-1.5567965865823785,0.0
2.8197936778656443,3.0715745189982253,0.0
2.634820253058726,2.7367594389662604,0.0
2.0137846687897665,2.449656298704626,0.0
2.315735489274253,2.9723707331032534,0.0
2.4847535166072143,2.8475530720334437,0.0
2.3736335519436933,2.3238346486585484,0.0
2.0480943308952466,1.6854528475538164,0.0
1.913146652093849,1.5349870225843159,0.0
1.9800101242902828,1.185979238100891,0.0
2.2438767721581536,0.7749475853873108,0.0
1.9598086357503937,0.2781374674004328,0.0
2.360809872162528,-0.2801462934679236,0.0
2.332682822532423,-1.1540394431424388,0.0
2.808807818212012,-0.9324133050306939,0.0
2.9676573098568624,-1.141132391793404,0.0
3.0815580930346527,-1.449262290388662,0.0
1.5581526916870265,2.911213694065515,0.0
0.9342775838130739,2.6307585990952496,0.0
0.5768319422051426,2.774129274284396,0.0
0.9749776006927764,3.034769219937821,0.0
1.411707480132163,2.7851493132431533,0.0
1.6930017354682019,2.565645488191302,0.0
2.0379288123706254,1.5454070676646763,0.0
1.720460498122416,1.1905278683806686,0.0
1.6732125425631559,1.431956293345008,0.0
1.4150994178561689,1.0236044525719188,0.0
1.153667567926767,0.7072434822779368,0.0
1.1733974283921724,0.4308834160256575,0.0
1.802450694354697,0.24818560664837644,0.0
2.5657720114418883,-0.2193828042088815,0.0
2.748799546603476,-1.2538781768004152,0.0
3.173112282187199,-0.985299041489863,0.0
3.060212132342675,-1.4228031055637917,0.0
3.0126067407319126,-1.830127316600731,0.0
2.994453992237998,-1.9586101303179246,0.0
2.932165311404138,-1.984796121491013,0.0
2.8902406296625,-2.0864533948223887,0.0
1.6723667135362215,2.9424694280282853,0.0
2.042621088616886,2.354768005546967,0.0
1.8801103009678513,2.3573579035198673,0.0
1.6175236193009588,1.9459535496287668,0.0
1.6865250692607328,1.2921115418200724,0.0
2.0883267185006638,0.7154058236971741,0.0
2.331398789773481,0.2786360528809212,0.0
1.8900346457106334,-0.18649796089344844,0.0
2.1297952808451446,-0.6498567010723769,0.0
2.052491879727659,-0.7900273323480452,0.0
2.4061202416293046,-0.6051505703587783,0.0
2.5365791619438296,-1.0666371500132497,0.0
2.919761828330902,-0.9453165959540242,0.0
2.700578394271536,-1.3685737443239523,0.0
2.3024990943100896,-1.4819680282626864,0.0
2.559713066257314,-1.3357178360092223,0.0
2.4634663432122785,-1.4301716414316408,0.0
2.5309799424738055,-1.5406510729027316,0.0
0.09494523663045684,2.296093118298457,0.0
1.0194106403353562,2.1336550598738233,0.0
0.5024653580470472,1.8405515961206145,0.0
0.3828645462466494,1.6578753393263914,0.0
1.2485020789492578,1.370257365468238,0.0
2.0100699602264966,0.6122662715700077,0.0
2.555683320236378,0.1395219419096822,0.0
2.731894183197749,0.2445467886143545,0.0
2.248910249994882,-0.4849427123708676,0.0
2.0839340378150157,-0.3667244762407322,0.0
2.4914773920682696,-0.5771670901481813,0.0
2.970728082295871,-0.7864579095011915,0.0
3.0093996062010775,-1.1555852645377265,0.0
0.8638359384978896,2.7762410279199563,0.0
1.2912357637632312,2.8785104882027936,0.0
1.4910230048613275,2.5473861811839864,0.0
1.5603243663225599,2.2613159493896196,0.0
1.4569939025150607,1.9566669679103363,0.0
1.6543234304862864,2.0816119281894285,0.0
1.7518332466663644,1.7441789900113371,0.0
1.8283965653702914,1.294910783591003,0.0
1.6728125715795794,1.0104852820658818,0.0
1.2847179009057623,0.7935125372379501,0.0
1.0660220573693182,0.3366944466525394,0.0
1.5145868141070291,-0.30849794220202,0.0
2.2029657418778257,-0.7054665213241832,0.0
2.524531798879726,-0.9405070577947205,0.0
2.679904602158899,-1.0457720628681724,0.0
2.74628978076426,-1.1427173494247187,0.0
1.370637288478396,2.695360224714569,0.0
2.170727649417749,3.159118174204635,0.0
1.7129908595964642,2.9037135924069974,0.0
1.4403482913201893,2.526688574945569,0.0
1.6337827188991,1.9470367237819988,0.0
1.884860158386287,1.341184140546964,0.0
2.477000490183214,1.3538567349114932,0.0
1.9162490330770496,0.9161237428909123,0.0
1.742003519825071,0.5003432465804415,0.0
2.3410946662377348,0.40601099200603624,0.0
2.294995556833606,-0.34552931541708604,0.0
2.646184403618576,-0.8480243560470605,0.0
3.11049065022548,-0.8878837841043504,0.0
3.084018884351669,-0.8698951102121125,0.0
3.0090108004392317,-1.0504641463319129,0.0
2.956968475554486,-1.2017754755082415,0.0
3.1561721127041302,-1.4204579725849444,0.0
1.6043857574440372,3.63022816108326,0.0
1.3006557771468656,3.353407938199511,0.0
1.1549563219911096,3.197104045346796,0.0
1.547936997935726,3.0870308166816707,0.0
1.866142740529675,2.890364499073651,0.0
1.7860612353424996,2.625173204471372,0.0
1.4006868108944392,2.2016558194076756,0.0
1.4234219742912666,1.9371738010689818,0.0
1.5259273910067452,1.668443569538907,0.0
1.2257088511441359,1.2632582600996194,0.0
1.0425825605876307,0.8310854310774782,0.0
0.8984624562533532,0.45435323498344427,0.0
1.0605999113584137,0.039853840783509786,0.0
1.7379765795229865,-0.2768350038167337,0.0
2.098807902521433,-0.5262620126475018,0.0
2.275857809463008,-0.6278062894800841,0.0
2.3274485159024314,-0.7667906562630868,0.0
2.3186754707784183,-0.9306735026546163,0.0
2.4174664253083433,-1.0722457701664438,0.0
2.472110698295002,-1.1436741078453343,0.0
2.3106912359351424,-1.3066643956225856,0.0
2.304838964330858,3.4127134102157783,0.0
2.1376241466967865,3.068049174575175,0.0
1.8628779831966027,2.9699874681808978,0.0
1.96290548212502,2.9295835718759746,0.0
2.387570354940026,2.786106274449243,0.0
2.4600582084398677,2.6323429088493433,0.0
2.035002708459913,2.361889909687422,0.0
2.02036215923588,2.2200819890647856,0.0
2.1819142668548643,1.8922539764579336,0.0
2.2936995308060446,1.569375124959324,0.0
2.180064320094338,1.3692438618057055,0.0
1.799257702132464,1.085312650499989,0.0
1.2231882400879894,0.4928117915497161,0.0
1.7874654920937205,-0.056650751659570446,0.0
2.307691689355108,-0.03299327685620582,0.0
2.7100395200457124,-0.029396792412811644,0.0
3.238531724980221,-0.4312280272143756,0.0
3.3972066992759813,-0.6387636612350681,0.0
3.5984185641197466,-0.6572531037610537,0.0
3.5728654845517283,-0.7241100528402051,0.0
3.2265899206170605,-1.0232663188388358,0.0
3.28312438839805,-0.9126821841665983,0.0
3.2848721346152887,-0.9062428767623317,0.0
2.0925055122346174,2.9915235456128535,0.0
1.9863122382076268,2.708520581766092,0.0
